This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018) (preloaded format=pdflatex 2018.5.28)  8 JUN 2018 01:50
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**diplom_shablon.tex
(./diplom_shablon.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
(/usr/local/texlive/2018/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2014/09/29 v2.1h Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks14
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(/usr/local/texlive/2018/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/local/texlive/2018/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
ABD: EverySelectfont initializing macros
LaTeX Info: Redefining \selectfont on input line 34.
\c@lstlisting=\count148
LaTeX Font Info:    Try loading font information for U+msa on input line 52.

(/usr/local/texlive/2018/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 52.

(/usr/local/texlive/2018/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/usr/local/texlive/2018/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] [2]
(./diplom_shablon.toc)
\tf@toc=\write3
\openout3 = `diplom_shablon.toc'.

 [3] [4]

LaTeX Warning: Command \CYRM invalid in math mode on input line 129.


LaTeX Warning: Command \cyra invalid in math mode on input line 129.


LaTeX Warning: Command \cyrt invalid in math mode on input line 129.


LaTeX Warning: Command \cyrr invalid in math mode on input line 129.


LaTeX Warning: Command \cyri invalid in math mode on input line 129.


LaTeX Warning: Command \cyrc invalid in math mode on input line 129.


LaTeX Warning: Command \cyra invalid in math mode on input line 129.

Missing character: There is no ћ in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no ц in font cmr12!
Missing character: There is no а in font cmr12!
[5]
Underfull \hbox (badness 10000) in paragraph at lines 174--176

 []

[6] [7]
Overfull \hbox (0.83447pt too wide) in paragraph at lines 216--217
[]\T2A/cmr/m/n/12 Boost пред-став-л€-ет со-бой на-бор биб-лио-тек дл€ €зы-ка пр
о-грам-ми-ро-ва-ни€ C++,
 []

[8]

LaTeX Warning: Command \cyru invalid in math mode on input line 243.


LaTeX Warning: Command \cyrd invalid in math mode on input line 243.


LaTeX Warning: Command \cyro invalid in math mode on input line 243.


LaTeX Warning: Command \cyrv invalid in math mode on input line 243.


LaTeX Warning: Command \cyrl invalid in math mode on input line 243.


LaTeX Warning: Command \cyre invalid in math mode on input line 243.


LaTeX Warning: Command \cyrt invalid in math mode on input line 243.


LaTeX Warning: Command \cyrv invalid in math mode on input line 243.


LaTeX Warning: Command \cyro invalid in math mode on input line 243.


LaTeX Warning: Command \cyrr invalid in math mode on input line 243.


LaTeX Warning: Command \cyrya invalid in math mode on input line 243.


LaTeX Warning: Command \cyre invalid in math mode on input line 243.


LaTeX Warning: Command \cyrt invalid in math mode on input line 243.


LaTeX Warning: Command \cyru invalid in math mode on input line 243.


LaTeX Warning: Command \cyrs invalid in math mode on input line 243.


LaTeX Warning: Command \cyrl invalid in math mode on input line 243.


LaTeX Warning: Command \cyro invalid in math mode on input line 243.


LaTeX Warning: Command \cyrv invalid in math mode on input line 243.


LaTeX Warning: Command \cyri invalid in math mode on input line 243.


LaTeX Warning: Command \cyrya invalid in math mode on input line 243.


LaTeX Warning: Command \cyrm invalid in math mode on input line 243.


LaTeX Warning: Command \CYRV invalid in math mode on input line 243.


LaTeX Warning: Command \cyro invalid in math mode on input line 243.


LaTeX Warning: Command \cyrl invalid in math mode on input line 243.


LaTeX Warning: Command \cyrsftsn invalid in math mode on input line 243.


LaTeX Warning: Command \cyrf invalid in math mode on input line 243.


LaTeX Warning: Command \cyre invalid in math mode on input line 243.

Missing character: There is no у in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no € in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no € in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no ¬ in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no ь in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no е in font cmr12!

LaTeX Warning: Command \cyri invalid in math mode on input line 244.

Missing character: There is no и in font cmr12!
[9] [10] [11]
Underfull \hbox (badness 10000) in paragraph at lines 299--300
[]\T2A/cmr/m/n/12 Guennebaud, Ga^^Del (2013). Eigen: A C++ linear algebra libra
ry.
 []

[12]
LaTeX Font Info:    Try loading font information for T2A+cmtt on input line 323
.
 (/usr/local/texlive/2018/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
[13]
Overfull \hbox (13.94131pt too wide) in paragraph at lines 377--377
[][]         \T2A/cmtt/m/n/12 auto gen_number = [&engine, &distr] () { return d
istr(engine); };[] 
 []


Overfull \hbox (50.98227pt too wide) in paragraph at lines 407--407
[][]         \T2A/cmtt/m/n/12 LogMSG( "getNorn/ number of cube vertex = " + std
::to_string( pow2 ) );[] 
 []

[14] [15]
Overfull \hbox (1.59433pt too wide) in paragraph at lines 485--485
[][]                 \T2A/cmtt/m/n/12 MatrixXd a = MatrixXd::Zero( dimension+1,
dimension+1 );[] 
 []

[16] [17]
Overfull \hbox (50.98227pt too wide) in paragraph at lines 575--575
[][]         \T2A/cmtt/m/n/12 // type input. Default input from console type = 
0, from file type = 1;[] 
 []


Overfull \hbox (1.59433pt too wide) in paragraph at lines 588--588
[][]                 \T2A/cmtt/m/n/12 ReadDataFromFile( NAME_INPUT_FILE, n, sta
rting_point );[] 
 []

[18]
Overfull \hbox (7.76782pt too wide) in paragraph at lines 604--604
[][]         \T2A/cmtt/m/n/12 column_vector starting_point3 = {0.547079, 0.0126
172, 0.0867465,[] 
 []

[19] [20] [21] [22] (./diplom_shablon.aux) ) 
Here is how much of TeX's memory you used:
 6333 strings out of 492649
 87138 string characters out of 6129622
 179284 words of memory out of 5000000
 10053 multiletter control sequences out of 15000+600000
 20177 words of font info for 59 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 41i,10n,43p,1580b,264s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2018/texmf-dist
/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/local/texlive/2018/texmf-dist/
fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/local/texlive/2018/texmf-dist/f
onts/type1/public/amsfonts/cm/cmbx8.pfb></usr/local/texlive/2018/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2018/texmf-dist/font
s/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2018/texmf-dist/fonts
/type1/public/amsfonts/cm/cmmi6.pfb></usr/local/texlive/2018/texmf-dist/fonts/t
ype1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2018/texmf-dist/fonts/typ
e1/public/amsfonts/cm/cmmib10.pfb></usr/local/texlive/2018/texmf-dist/fonts/typ
e1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1
/public/amsfonts/cm/cmr6.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/pu
blic/amsfonts/cm/cmr8.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public
/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/a
msfonts/symbols/msam10.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/publ
ic/amsfonts/symbols/msbm10.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/
public/cm-super/sfbx1200.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/pu
blic/cm-super/sfbx1440.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/publ
ic/cm-super/sfbx1728.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public
/cm-super/sfrm1095.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/c
m-super/sfrm1200.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/cm-
super/sfti1200.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/cm-su
per/sftt1200.pfb>
Output written on diplom_shablon.pdf (22 pages, 336915 bytes).
PDF statistics:
 161 PDF objects out of 1000 (max. 8388607)
 114 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

